row_id,name,license_num,licensure_status,care_level,owner,number_of_floors,number_of_suites,size_of_suites,facilities,services,website,source,contact,phone,cell,fax,email,lat,lng,facility_type,street_address,po_box,city,province,postal_code,country
Canada-NS-15-LongTermCare-15-LongTermCare-1,Urszula Wawrzynowicz's Home,,,,,,,,,,,,,,,,,44.67731,-63.54404,CBO,14 Centre Street,,Dartmouth,NS,B2Y 3K8,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-2,Precision Health - Washill Lake Drive Apartments,,,,,,,,,,,,,,,,,44.65006,-63.65367,NH,599 Washill Lake,,Halifax,NS,B3S 0G8,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-3,Precision Health - 21 Kincardine Street,,,,,,,,,,,,,,,,,44.68841,-63.53748,NH,21 Kincardine Street,,Halifax,NS,B2X 1H7,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-4,Precision Health - 24 Kincardine Street,,,,,,,,,,,,,,,,,44.69146,-63.53709,NH,24 Kincardine Street,,Halifax,NS,B2X 1H9,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-5,Precision Health - 16 Rannoch Road,,,,,,,,,,,,,,,,,44.69089,-63.53568,NH,16 Rannoch Road,,Dartmouth,NS,B2X 1J6,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-6,PJD Rehab Housing Incorporated (Peter's Place Halifax),,,,,,,,,,,,,,,,,44.66910,-63.65844,NH,12 Swan Crescent,,Halifax,NS,B3M 1T6,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-7,Annapolis Royal Nursing Home,,,,,,,,,,,,,,,,,44.74223,-65.51582,NH,"9745 Highway 8, RR #2",,Annapolis Royal,NS,B4S 1A0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-8,Celtic Court ,,,,,,,,,,,,,,,,,46.12247,-60.19450,NH,16 St. Anthony Drive,,Sydney,NS,B1A 2R5,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-9,Bissett Court,,,,,,,,,,,,,,,,,44.67918,-63.49009,NH,74 Chameau Crescent,,Cole Harbour,NS,B2W 0H5,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-10,Elk Court,,,,,,,,,,,,,,,,,45.259376,-63.273587,NH,91 Carter Road,,Brookfield,NS,B0N 1C0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-11,Harbour View Haven,,,,,,,,,,,,,,,,,44.37661,-64.30319,NH,25 Blockhouse Hill Road,,Lunenburg,NS,B0J 2C0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-12,Hillside Pines,,,,,,,,,,,,,,,,,44.36548,-64.51898,NH,77 Exhibition Drive,,Bridgewater,NS,B4V 3K6,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-13,Mahone Nursing Home,,,,,,,,,,,,,,,,,44.44792,-64.37653,NH,640 Main Street,,Mahone Bay,NS,B0J 2E0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-14,North Queens Nursing Home,,,,,,,,,,,,,,,,,44.36820,-65.08695,NH,9565 Keji Drive,,Caledonia,NS,B0T 1B0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-15,Queens Manor,,,,,,,,,,,,,,,,,44.03680,-64.70937,NH,20 Hollands Drive,,Liverpool,NS,B0T 1K0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-16,Rosedale Home for Special Care,,,,,,,,,,,,,,,,,44.53808,-64.71039,NH,4927 Highway #10,,New Germany,NS,B0R 1E0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-17,Shoreham Village,,,,,,,,,,,,,,,,,44.54566,-64.23217,NH,50 Shoreham Village Crescent,,Chester,NS,B0J 1J0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-18,Bay Side Home Corporation,,,,,,,,,,,,,,,,,43.54968,-65.59811,NH,96 Bayside Drive,,Barrington,NS,B0W 1E0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-19,Nakile Home for Special Care,,,,,,,,,,,,,,,,,43.79284,-65.86242,NH,35 Nakile Drive,,Glenwood,NS,B0W 1W0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-20,Roseway Manor Inc.,,,,,,,,,,,,,,,,,43.74818,-65.30960,NH,1604 Lake Road,,Shelburne,NS,B0T 1W0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-21,Surf Lodge Community Continuing Care Centre,,,,,,,,,,,,,,,,,43.70088,-65.11672,NH,73 Howe Street,,Lockeport,NS,B0T 1L0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-22,The Meadows-Tidal View Manor,,,,,,,,,,,,,,,,,43.850408,-66.104939,NH,339 Pleasant Street,,Yarmouth,NS,B5A 2K9,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-23,Tideview Terrace,,,,,,,,,,,,,,,,,44.61573,-65.76009,NH,74 Pleasant Street,,Conway,NS,B0V 1A0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-24,Villa Acadienne,,,,,,,,,,,,,,,,,44.19344,-66.15306,NH,8403 Highway #1,,Meteghan,NS,B0W 2J0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-25,Villa St. Joseph-du-Lac,,,,,,,,,,,,,,,,,43.86622,-66.10960,NH,255 Highway #1,,Dayton,NS,B5A 4A5,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-26,Annapolis Royal Nursing Home Limited,,,,,,,,,,,,,,,,,44.73560,-65.49952,NH,9745 Highway #8,,Annapolis Royal,NS,B0S 1A0,Canada
Canada-NS-15-LongTermCare-15-LongTermCare-27,Evergreen Home for Special Care,,,,,,,,,,,,,,,,,45.07514,-64.54044,NH,655 Park Street,,Kentville,NS,B4N 3V7,Canada
