row_id,Facility Name,Region,Address,City,Province,Postal Code,Contact,Phone,Language,Available Space,Country,facility_type
Canada-NB-10-CareBedServices-output-1,FOYER LEAH DOUCET,CHALEUR,236 CHEMIN CHAMBERLAIN SETTLEMENT,CHAMBERLAIN SETTLEMENT,NB,E2A 6H1,LEA DOUCET,548-3224,BILINGUAL,8,Canada,Care Bed Services
Canada-NB-10-CareBedServices-output-2,MANOIR BRISE DE L'OASIS,CHALEUR,290 RUE UNION,BATHURST,NB,E2A 1H4,KEVIN ET LINDA VIENNEAU,547-1100,BILINGUAL,18,Canada,Care Bed Services
Canada-NB-10-CareBedServices-output-3,RESIDENCE ARSENEAU LTEE,CHALEUR,530  PRINCIPALE STREET,POINTE-VERTE,NB,E8J 2Z6,ERIC ARSENEAU,783-9009,BILINGUAL,12,Canada,Care Bed Services
Canada-NB-10-CareBedServices-output-4,LE PAVILLON LE ROYER NIVEAU 3B,EDMUNDSTON,429 RUE PRINCIPALE,ST BASILE,NB,E7C1J2,MANON SOUCY,263-9023,FRENCH,13,Canada,Care Bed Services
Canada-NB-10-CareBedServices-output-5,VILLA DES JARDINS INC,EDMUNDSTON,50  RUE QUEEN,EDMUNSTON,NB,E3V 3N4,BOUCHARD ALLEN,735-2374,FRENCH,18,Canada,Care Bed Services
Canada-NB-10-CareBedServices-output-6,ALLEIRA FREDERICTON,FREDERICTON,21  HAROLD DOHERTY COURT,FREDERICTON,NB,E3A 5P2,KATHY ARSENEAU,459-2273,ENGLISH,18,Canada,Care Bed Services
Canada-NB-10-CareBedServices-output-7,FREDERICK HALL - ST. ANNE'S POINT,FREDERICTON,379  RAINSFORD LANE,FREDERICTON,NB,E3B7T1,BOWEN PAMELA,455-7004,BILINGUAL,18,Canada,Care Bed Services
Canada-NB-10-CareBedServices-output-8,FREDERICK HALL -BARKERS POINT,FREDERICTON,379  RAINSFORD LANE,FREDERICTON,NB,E3B7T1,BOWEN PAMELA,455-7004,BILINGUAL,18,Canada,Care Bed Services
Canada-NB-10-CareBedServices-output-9,GAGETOWN SPECIAL CARE HOME (2007) LTD,FREDERICTON,142  TILLEY ROAD,GAGETOWN,NB,E5M1H6,MARTY HOOD,488-2620,ENGLISH,31,Canada,Care Bed Services
Canada-NB-10-CareBedServices-output-10,MOUNTAINSIDE LODGE INC.,FREDERICTON,50  FRIESAN DRIVE,ISLANDVIEW,NB,E3E 1A3,JACKIE MARTIN,457-0183,ENGLISH,18,Canada,Care Bed Services
