row_id,Facility Name,Address1,City,Zip,State,Ownedby,Country,facility_type
USA-ID-81-ID-AssistedLiving-output-1,Aarenbrooke Place - Cory Lane,9327 Cory Lane,Boise,83704,Ada,"Fletcher, BethFletcher, JasonFletcher, Keith C.Lemon, KameronAshley Manor, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-2,Ace Elder Care,6646 + 6652 Chippewa Drive,Bonners Ferry,83805,Boundary,"Garrett, DennisAce Elder Care 3 + 4, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-3,Advanced Assisted Living,601 West Blaine Avenue,Nampa,83651,Canyon,"Boeru, Viorel",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-4,"Aging Gracefully Assisted Living, LLC",3989 East Winterberry Drive,Nampa,83687,Canyon,"Retegan, DanielaRetegan, Ioan",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-5,Alpine Manor,1135 Imperial Street,Twin Falls,83301,Twin Falls,"Todd, ElaineDaze, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-6,Alpine Manor II,100 Polk Street East,Kimberly,83341,Twin Falls,"Todd, ElaineDaze, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-7,"Alpine Meadows Assisted Living, LLC",1695 South Locust Grove Road,Meridian,83642,Ada,"Eldredge, CharlesHalladay, ScotHill, ValMesser, Ethan",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-8,"Amber Lane Residence - Amber Lane, Inc",1819 West Bannock Street,Boise,83702,Ada,"Sackos, Terese",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-9,Antelope Creek Living Center,3668 West 3700 North,Darlington,83255,Butte,Valley Vista Care Corporation,US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-10,Apple Valley Residential Care,715 North Butte Avenue,Emmett,83617,Gem,"Hines, NancyHines, William",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-11,Applegate Assisted Living,1541 East 4250 North,Buhl,83316,Twin Falls,"Crabtree, BrianCrabtree, Pam",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-12,Applewood Assisted Living,779 Tennyson Way,Boise,83709,Ada,"Phelan, MarkHawthorne Assisted Living, Inc",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-13,Ashley Manor - Arlington,3123 South Arlington Avenue,Caldwell,83605,Canyon,"Fletcher, BethFletcher, JasonFletcher, Keith C.Lemon, KameronAshley Manor, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-14,Ashley Manor - Beverly Hills,861 Beverly Hills Drive,Payette,83661,Payette,"Fletcher, BethFletcher, JasonFletcher, Keith C.Lemon, KameronAshley Manor, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-15,Ashley Manor - Buttercup Trail,1210 Buttercup Trail,Kimberly,83341,Twin Falls,"Fletcher, BethFletcher, JasonFletcher, Keith C.Lemon, KameronAshley Manor, LLC",US,Assisted Living
USA-ID-81-ID-AssistedLiving-output-16,Ashley Manor - Cedar,1525 East Cedar Street,Pocatello,83201,Bannock,"Fletcher, BethFletcher, JasonFletcher, Keith C.Lemon, KameronAshley Manor, LLC",US,Assisted Living
